"","Package","Built"
"1","abind","3.4.0"
"2","acepack","3.4.0"
"3","acs","3.4.3"
"4","assertthat","3.4.0"
"5","aws.s3","3.4.4"
"6","backports","3.4.3"
"7","base","3.4.2"
"8","base64enc","3.4.0"
"9","BBmisc","3.4.0"
"10","BH","3.4.3"
"11","bindr","3.4.4"
"12","bindrcpp","3.4.4"
"13","bit","3.4.4"
"14","bit64","3.4.0"
"15","bitops","3.4.0"
"16","blob","3.4.4"
"17","bnstruct","3.4.0"
"18","boot","3.4.2"
"19","broom","3.4.4"
"20","callr","3.4.4"
"21","car","3.4.4"
"22","carData","3.4.4"
"23","caret","3.4.4"
"24","caTools","3.4.0"
"25","cellranger","3.4.0"
"26","checkmate","3.4.2"
"27","choroplethr","3.4.4"
"28","class","3.4.2"
"29","classInt","3.4.4"
"30","cli","3.4.2"
"31","climbeR","3.4.0"
"32","clipr","3.4.4"
"33","clisymbols","3.4.0"
"34","cluster","3.4.2"
"35","CodeDepends","3.4.2"
"36","codetools","3.4.2"
"37","colorspace","3.4.0"
"38","compiler","3.4.2"
"39","corrplot","3.4.2"
"40","cowplot","3.4.3"
"41","crayon","3.4.1"
"42","crosstalk","3.4.0"
"43","curl","3.4.4"
"44","CVST","3.4.4"
"45","data.table","3.4.4"
"46","DataExplorer","3.4.4"
"47","datasets","3.4.2"
"48","DBI","3.4.4"
"49","dbplyr","3.4.3"
"50","ddalpha","3.4.4"
"51","DEoptimR","3.4.0"
"52","desc","3.4.4"
"53","devtools","3.4.2"
"54","dichromat","3.4.0"
"55","digest","3.4.3"
"56","dimRed","3.4.0"
"57","DMwR","3.4.0"
"58","downloader","3.4.0"
"59","dplyr","3.4.4"
"60","drake","3.4.4"
"61","DRR","3.4.3"
"62","DT","3.4.3"
"63","e1071","3.4.0"
"64","enc","3.4.3"
"65","etl","3.4.2"
"66","evaluate","3.4.1"
"67","fastmatch","3.4.0"
"68","feather","3.4.0"
"69","fec","3.4.2"
"70","fiftystater","3.4.0"
"71","forcats","3.4.3"
"72","foreach","3.4.3"
"73","foreign","3.4.2"
"74","formatR","3.4.0"
"75","Formula","3.4.4"
"76","future","3.4.4"
"77","future.apply","3.4.4"
"78","gbm","3.4.0"
"79","gdata","3.4.0"
"80","geometry","3.4.0"
"81","geosphere","3.4.2"
"82","GGally","3.4.4"
"83","ggmap","3.4.0"
"84","ggplot2","3.4.4"
"85","ggpubr","3.4.2"
"86","ggrepel","3.4.4"
"87","ggsci","3.4.4"
"88","ggsignif","3.4.1"
"89","ggthemes","3.4.4"
"90","gh","3.4.1"
"91","git2r","3.4.3"
"92","glmnet","3.4.4"
"93","globals","3.4.2"
"94","glue","3.4.4"
"95","gower","3.4.0"
"96","gplots","3.4.0"
"97","graphics","3.4.2"
"98","grDevices","3.4.2"
"99","grid","3.4.2"
"100","gridExtra","3.4.1"
"101","gtable","3.4.0"
"102","gtools","3.4.0"
"103","haven","3.4.3"
"104","here","3.4.0"
"105","hexbin","3.4.3"
"106","highr","3.4.2"
"107","Hmisc","3.4.3"
"108","hms","3.4.4"
"109","htmlTable","3.4.4"
"110","htmltools","3.4.0"
"111","htmlwidgets","3.4.4"
"112","httpuv","3.4.4"
"113","httr","3.4.1"
"114","igraph","3.4.4"
"115","iml","3.4.4"
"116","ini","3.4.4"
"117","inline","3.4.4"
"118","inum","3.4.3"
"119","ipred","3.4.0"
"120","ISLR","3.4.2"
"121","iterators","3.4.3"
"122","itertools","3.4.0"
"123","jomo","3.4.4"
"124","jpeg","3.4.0"
"125","jsonlite","3.4.0"
"126","kableExtra","3.4.4"
"127","kernlab","3.4.4"
"128","KernSmooth","3.4.2"
"129","knitr","3.4.3"
"130","labeling","3.4.0"
"131","laeken","3.4.0"
"132","later","3.4.2"
"133","lattice","3.4.2"
"134","latticeExtra","3.4.0"
"135","lava","3.4.4"
"136","lazyeval","3.4.2"
"137","leaflet","3.4.4"
"138","libcoin","3.4.3"
"139","lintr","3.4.2"
"140","listenv","3.4.3"
"141","lme4","3.4.4"
"142","lmtest","3.4.4"
"143","lubridate","3.4.4"
"144","magic","3.4.3"
"145","magrittr","3.4.0"
"146","manipulateWidget","3.4.4"
"147","mapproj","3.4.4"
"148","maps","3.4.4"
"149","maptools","3.4.0"
"150","markdown","3.4.0"
"151","MASS","3.4.2"
"152","Matrix","3.4.2"
"153","MatrixModels","3.4.0"
"154","memoise","3.4.0"
"155","methods","3.4.2"
"156","Metrics","3.4.4"
"157","mgcv","3.4.2"
"158","mice","3.4.2"
"159","microbenchmark","3.4.3"
"160","mime","3.4.0"
"161","miniUI","3.4.4"
"162","minqa","3.4.0"
"163","missForest","3.4.0"
"164","mitml","3.4.0"
"165","mlr","3.4.2"
"166","mmlib","3.4.2"
"167","mmviz","3.4.2"
"168","mnormt","3.4.0"
"169","ModelMetrics","3.4.0"
"170","modelr","3.4.4"
"171","munsell","3.4.2"
"172","mvtnorm","3.4.4"
"173","naniar","3.4.2"
"174","networkD3","3.4.0"
"175","nlme","3.4.2"
"176","nloptr","3.4.0"
"177","nnet","3.4.0"
"178","numDeriv","3.4.0"
"179","openssl","3.4.3"
"180","openxlsx","3.4.4"
"181","packrat","3.4.2"
"182","pan","3.4.0"
"183","pander","3.4.1"
"184","parallel","3.4.2"
"185","parallelMap","3.4.0"
"186","ParamHelpers","3.4.4"
"187","partykit","3.4.4"
"188","pbkrtest","3.4.0"
"189","pillar","3.4.4"
"190","pkgconfig","3.4.0"
"191","PKI","3.4.1"
"192","plogr","3.4.4"
"193","plotly","3.4.1"
"194","plyr","3.4.0"
"195","png","3.4.0"
"196","praise","3.4.0"
"197","precrec","3.4.1"
"198","prettydoc","3.4.3"
"199","prettyunits","3.4.0"
"200","pROC","3.4.4"
"201","processx","3.4.4"
"202","prodlim","3.4.4"
"203","progress","3.4.2"
"204","promises","3.4.4"
"205","proto","3.4.0"
"206","psych","3.4.4"
"207","purge","3.4.0"
"208","purrr","3.4.4"
"209","quantmod","3.4.4"
"210","quantreg","3.4.4"
"211","R.methodsS3","3.4.0"
"212","R.oo","3.4.4"
"213","R.utils","3.4.2"
"214","R6","3.4.0"
"215","randomForest","3.4.4"
"216","ranger","3.4.4"
"217","rappdirs","3.4.0"
"218","raster","3.4.2"
"219","RColorBrewer","3.4.0"
"220","Rcpp","3.4.4"
"221","RcppEigen","3.4.3"
"222","RcppRoll","3.4.2"
"223","RCurl","3.4.3"
"224","readr","3.4.0"
"225","readxl","3.4.4"
"226","recipes","3.4.3"
"227","rematch","3.4.0"
"228","rematch2","3.4.1"
"229","reprex","3.4.2"
"230","repurrrsive","3.4.1"
"231","reshape","3.4.1"
"232","reshape2","3.4.3"
"233","reticulate","3.4.4"
"234","rex","3.4.2"
"235","rgdal","3.4.4"
"236","rgl","3.4.4"
"237","RgoogleMaps","3.4.4"
"238","rhandsontable","3.4.3"
"239","rio","3.4.4"
"240","rJava","3.4.4"
"241","RJDBC","3.4.4"
"242","rjson","3.4.4"
"243","RJSONIO","3.4.0"
"244","rlang","3.4.4"
"245","rmarkdown","3.4.2"
"246","robustbase","3.4.4"
"247","ROCR","3.4.0"
"248","ROSE","3.4.0"
"249","rpart","3.4.3"
"250","rpart.plot","3.4.4"
"251","RPostgreSQL","3.4.1"
"252","rprojroot","3.4.3"
"253","rsconnect","3.4.4"
"254","RSQLite","3.4.4"
"255","rstan","3.4.3"
"256","rstudioapi","3.4.1"
"257","rvest","3.4.0"
"258","scales","3.4.1"
"259","sdcMicro","3.4.4"
"260","selectr","3.4.4"
"261","sets","3.4.3"
"262","sf","3.4.4"
"263","sfsmisc","3.4.4"
"264","shiny","3.4.4"
"265","shinyBS","3.4.0"
"266","shinydashboard","3.4.4"
"267","skimr","3.4.2"
"268","sourcetools","3.4.4"
"269","sp","3.4.2"
"270","SparseM","3.4.0"
"271","spatial","3.4.2"
"272","spData","3.4.2"
"273","splines","3.4.2"
"274","SQUAREM","3.4.2"
"275","StanHeaders","3.4.3"
"276","stargazer","3.4.4"
"277","stats","3.4.2"
"278","stats4","3.4.2"
"279","storr","3.4.2"
"280","stringdist","3.4.4"
"281","stringi","3.4.2"
"282","stringr","3.4.4"
"283","styler","3.4.4"
"284","survival","3.4.4"
"285","tcltk","3.4.2"
"286","testthat","3.4.3"
"287","tibble","3.4.3"
"288","tidyr","3.4.4"
"289","tidyselect","3.4.3"
"290","tidyverse","3.4.2"
"291","tigris","3.4.4"
"292","timeDate","3.4.3"
"293","tinytex","3.4.4"
"294","tools","3.4.2"
"295","TTR","3.4.3"
"296","units","3.4.4"
"297","usethis","3.4.3"
"298","utf8","3.4.2"
"299","utils","3.4.2"
"300","uuid","3.4.0"
"301","vcd","3.4.3"
"302","VIM","3.4.0"
"303","viridis","3.4.4"
"304","viridisLite","3.4.3"
"305","visdat","3.4.1"
"306","visNetwork","3.4.2"
"307","WDI","3.4.4"
"308","webshot","3.4.3"
"309","whisker","3.4.0"
"310","withr","3.4.4"
"311","XML","3.4.4"
"312","xml2","3.4.3"
"313","xtable","3.4.0"
"314","xts","3.4.4"
"315","yaml","3.4.4"
"316","zip","3.4.0"
"317","zoo","3.4.2"
