"","Package","LibPath","Version","Priority","Built"
"1","abind","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4-5",NA,"3.4.0"
"2","acepack","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.1",NA,"3.4.0"
"3","acs","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.1.3",NA,"3.4.3"
"4","assertthat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.0"
"5","aws.s3","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.12",NA,"3.4.4"
"6","backports","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.2",NA,"3.4.3"
"7","base","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"8","base64enc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-3",NA,"3.4.0"
"9","BBmisc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.11",NA,"3.4.0"
"10","BH","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.66.0-1",NA,"3.4.3"
"11","bindr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.1",NA,"3.4.4"
"12","bindrcpp","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.2",NA,"3.4.4"
"13","bit","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-14",NA,"3.4.4"
"14","bit64","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9-7",NA,"3.4.0"
"15","bitops","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-6",NA,"3.4.0"
"16","blob","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.1",NA,"3.4.4"
"17","bnstruct","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.2",NA,"3.4.0"
"18","boot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-20","recommended","3.4.2"
"19","broom","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.4",NA,"3.4.4"
"20","callr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.4",NA,"3.4.4"
"21","car","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.0-0",NA,"3.4.4"
"22","carData","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.0-1",NA,"3.4.4"
"23","caret","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","6.0-80",NA,"3.4.4"
"24","caTools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.17.1",NA,"3.4.0"
"25","cellranger","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.0"
"26","checkmate","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8.5",NA,"3.4.2"
"27","choroplethr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.6.2",NA,"3.4.4"
"28","class","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-14","recommended","3.4.2"
"29","classInt","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2-3",NA,"3.4.4"
"30","cli","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.2"
"31","climbeR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.0.1",NA,"3.4.0"
"32","clipr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.1",NA,"3.4.4"
"33","clisymbols","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.0"
"34","cluster","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.6","recommended","3.4.2"
"35","CodeDepends","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5-3",NA,"3.4.2"
"36","codetools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2-15","recommended","3.4.2"
"37","colorspace","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-2",NA,"3.4.0"
"38","compiler","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"39","corrplot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.84",NA,"3.4.2"
"40","cowplot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9.2",NA,"3.4.3"
"41","crayon","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.4",NA,"3.4.1"
"42","crosstalk","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"43","curl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.2",NA,"3.4.4"
"44","CVST","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2-2",NA,"3.4.4"
"45","data.table","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.11.4",NA,"3.4.4"
"46","DataExplorer","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.0",NA,"3.4.4"
"47","datasets","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"48","DBI","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.4"
"49","dbplyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.1",NA,"3.4.3"
"50","ddalpha","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.3",NA,"3.4.4"
"51","DEoptimR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-8",NA,"3.4.0"
"52","desc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.4"
"53","devtools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.13.6",NA,"3.4.2"
"54","dichromat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0-0",NA,"3.4.0"
"55","digest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.15",NA,"3.4.3"
"56","dimRed","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.0",NA,"3.4.0"
"57","DMwR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.1",NA,"3.4.0"
"58","downloader","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4",NA,"3.4.0"
"59","dplyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.6",NA,"3.4.4"
"60","drake","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","5.1.2",NA,"3.4.4"
"61","DRR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.0.3",NA,"3.4.3"
"62","DT","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4",NA,"3.4.3"
"63","e1071","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.6-8",NA,"3.4.0"
"64","enc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.3"
"65","etl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.7",NA,"3.4.2"
"66","evaluate","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.10.1",NA,"3.4.1"
"67","fastmatch","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-0",NA,"3.4.0"
"68","feather","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.1",NA,"3.4.0"
"69","fec","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.0.0.9013",NA,"3.4.2"
"70","fiftystater","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.1",NA,"3.4.0"
"71","forcats","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.0",NA,"3.4.3"
"72","foreach","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.4",NA,"3.4.3"
"73","foreign","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8-69","recommended","3.4.2"
"74","formatR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5",NA,"3.4.0"
"75","Formula","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2-3",NA,"3.4.4"
"76","future","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8.1",NA,"3.4.4"
"77","future.apply","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.4"
"78","gbm","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.1.3",NA,"3.4.0"
"79","gdata","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.18.0",NA,"3.4.0"
"80","geometry","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3-6",NA,"3.4.0"
"81","geosphere","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5-7",NA,"3.4.2"
"82","GGally","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.0",NA,"3.4.4"
"83","ggmap","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.6.1",NA,"3.4.0"
"84","ggplot2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.0.0",NA,"3.4.4"
"85","ggpubr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.6",NA,"3.4.2"
"86","ggrepel","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8.0",NA,"3.4.4"
"87","ggsci","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.9",NA,"3.4.4"
"88","ggsignif","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.0",NA,"3.4.1"
"89","ggthemes","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.5.0",NA,"3.4.4"
"90","gh","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.1",NA,"3.4.1"
"91","git2r","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.21.0",NA,"3.4.3"
"92","glmnet","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0-16",NA,"3.4.4"
"93","globals","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.12.0",NA,"3.4.2"
"94","glue","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.0",NA,"3.4.4"
"95","gower","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.2",NA,"3.4.0"
"96","gplots","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.0.1",NA,"3.4.0"
"97","graphics","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"98","grDevices","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"99","grid","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"100","gridExtra","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.3",NA,"3.4.1"
"101","gtable","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.0"
"102","gtools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.5.0",NA,"3.4.0"
"103","haven","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.1",NA,"3.4.3"
"104","here","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1",NA,"3.4.0"
"105","hexbin","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.27.2",NA,"3.4.3"
"106","highr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7",NA,"3.4.2"
"107","Hmisc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.1-1",NA,"3.4.3"
"108","hms","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.2",NA,"3.4.4"
"109","htmlTable","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.12",NA,"3.4.4"
"110","htmltools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.6",NA,"3.4.0"
"111","htmlwidgets","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2",NA,"3.4.4"
"112","httpuv","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.3",NA,"3.4.4"
"113","httr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.1",NA,"3.4.1"
"114","igraph","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.1",NA,"3.4.4"
"115","iml","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.1",NA,"3.4.4"
"116","ini","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.1",NA,"3.4.4"
"117","inline","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.15",NA,"3.4.4"
"118","inum","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-0",NA,"3.4.3"
"119","ipred","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9-6",NA,"3.4.0"
"120","ISLR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2",NA,"3.4.2"
"121","iterators","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.9",NA,"3.4.3"
"122","itertools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-3",NA,"3.4.0"
"123","jomo","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.6-2",NA,"3.4.4"
"124","jpeg","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-8",NA,"3.4.0"
"125","jsonlite","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5",NA,"3.4.0"
"126","kableExtra","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9.0",NA,"3.4.4"
"127","kernlab","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9-26",NA,"3.4.4"
"128","KernSmooth","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.23-15","recommended","3.4.2"
"129","knitr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.20",NA,"3.4.3"
"130","labeling","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3",NA,"3.4.0"
"131","laeken","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.6",NA,"3.4.0"
"132","later","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.3",NA,"3.4.2"
"133","lattice","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.20-35","recommended","3.4.2"
"134","latticeExtra","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6-28",NA,"3.4.0"
"135","lava","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.6.1",NA,"3.4.4"
"136","lazyeval","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.1",NA,"3.4.2"
"137","leaflet","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.1",NA,"3.4.4"
"138","libcoin","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-1",NA,"3.4.3"
"139","lintr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.2",NA,"3.4.2"
"140","listenv","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.0",NA,"3.4.3"
"141","lme4","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-17",NA,"3.4.4"
"142","lmtest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9-36",NA,"3.4.4"
"143","lubridate","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.7.4",NA,"3.4.4"
"144","magic","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5-8",NA,"3.4.3"
"145","magrittr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5",NA,"3.4.0"
"146","manipulateWidget","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.10.0",NA,"3.4.4"
"147","mapproj","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.6",NA,"3.4.4"
"148","maps","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.3.0",NA,"3.4.4"
"149","maptools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9-2",NA,"3.4.0"
"150","markdown","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8",NA,"3.4.0"
"151","MASS","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-47","recommended","3.4.2"
"152","Matrix","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2-11","recommended","3.4.2"
"153","MatrixModels","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4-1",NA,"3.4.0"
"154","memoise","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.0"
"155","methods","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"156","Metrics","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.4",NA,"3.4.4"
"157","mgcv","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8-20","recommended","3.4.2"
"158","mice","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.1.0",NA,"3.4.2"
