"","Package","LibPath","Version","Priority","Built"
"159","microbenchmark","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4-4",NA,"3.4.3"
"160","mime","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5",NA,"3.4.0"
"161","miniUI","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.1.1",NA,"3.4.4"
"162","minqa","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.4",NA,"3.4.0"
"163","missForest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4",NA,"3.4.0"
"164","mitml","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3-5",NA,"3.4.0"
"165","mlr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.12.1",NA,"3.4.2"
"166","mmlib","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.2",NA,"3.4.2"
"167","mmviz","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.0",NA,"3.4.2"
"168","mnormt","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5-5",NA,"3.4.0"
"169","ModelMetrics","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.0"
"170","modelr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.2",NA,"3.4.4"
"171","munsell","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.0",NA,"3.4.2"
"172","mvtnorm","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-8",NA,"3.4.4"
"173","naniar","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.1",NA,"3.4.2"
"174","networkD3","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4",NA,"3.4.0"
"175","nlme","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.1-131","recommended","3.4.2"
"176","nloptr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.4",NA,"3.4.0"
"177","nnet","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-12","recommended","3.4.0"
"178","numDeriv","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2016.8-1",NA,"3.4.0"
"179","openssl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.1",NA,"3.4.3"
"180","openxlsx","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.1.0",NA,"3.4.4"
"181","packrat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.9-3",NA,"3.4.2"
"182","pan","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4",NA,"3.4.0"
"183","pander","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.1",NA,"3.4.1"
"184","parallel","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"185","parallelMap","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3",NA,"3.4.0"
"186","ParamHelpers","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.11",NA,"3.4.4"
"187","partykit","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2-2",NA,"3.4.4"
"188","pbkrtest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4-7",NA,"3.4.0"
"189","pillar","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.3",NA,"3.4.4"
"190","pkgconfig","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.1",NA,"3.4.0"
"191","PKI","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-5.1",NA,"3.4.1"
"192","plogr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"3.4.4"
"193","plotly","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.7.1",NA,"3.4.1"
"194","plyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8.4",NA,"3.4.0"
"195","png","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-7",NA,"3.4.0"
"196","praise","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"197","precrec","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9.1",NA,"3.4.1"
"198","prettydoc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.1",NA,"3.4.3"
"199","prettyunits","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.2",NA,"3.4.0"
"200","pROC","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.12.1",NA,"3.4.4"
"201","processx","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.1.0",NA,"3.4.4"
"202","prodlim","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2018.04.18",NA,"3.4.4"
"203","progress","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.2"
"204","promises","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.1",NA,"3.4.4"
"205","proto","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"206","psych","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8.4",NA,"3.4.4"
"207","purge","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.1",NA,"3.4.0"
"208","purrr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.5",NA,"3.4.4"
"209","quantmod","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4-13",NA,"3.4.4"
"210","quantreg","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","5.36",NA,"3.4.4"
"211","R.methodsS3","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.7.1",NA,"3.4.0"
"212","R.oo","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.22.0",NA,"3.4.4"
"213","R.utils","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.6.0",NA,"3.4.2"
"214","R6","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.2.2",NA,"3.4.0"
"215","randomForest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.6-14",NA,"3.4.4"
"216","ranger","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.10.1",NA,"3.4.4"
"217","rappdirs","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.1",NA,"3.4.0"
"218","raster","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.6-7",NA,"3.4.2"
"219","RColorBrewer","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-2",NA,"3.4.0"
"220","Rcpp","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.12.17",NA,"3.4.4"
"221","RcppEigen","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.3.4.0",NA,"3.4.3"
"222","RcppRoll","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.0",NA,"3.4.2"
"223","RCurl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.95-4.10",NA,"3.4.3"
"224","readr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.1",NA,"3.4.0"
"225","readxl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.4"
"226","recipes","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.2",NA,"3.4.3"
"227","rematch","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.1",NA,"3.4.0"
"228","rematch2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.1",NA,"3.4.1"
"229","reprex","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.2",NA,"3.4.2"
"230","repurrrsive","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.0",NA,"3.4.1"
"231","reshape","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8.7",NA,"3.4.1"
"232","reshape2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.3",NA,"3.4.3"
"233","reticulate","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.10",NA,"3.4.4"
"234","rex","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.2",NA,"3.4.2"
"235","rgdal","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-3",NA,"3.4.4"
"236","rgl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.99.16",NA,"3.4.4"
"237","RgoogleMaps","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.2",NA,"3.4.4"
"238","rhandsontable","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.6",NA,"3.4.3"
"239","rio","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.10",NA,"3.4.4"
"240","rJava","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9-10",NA,"3.4.4"
"241","RJDBC","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2-7.1",NA,"3.4.4"
"242","rjson","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.20",NA,"3.4.4"
"243","RJSONIO","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-0",NA,"3.4.0"
"244","rlang","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.1",NA,"3.4.4"
"245","rmarkdown","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.10",NA,"3.4.2"
"246","robustbase","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.93-0",NA,"3.4.4"
"247","ROCR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-7",NA,"3.4.0"
"248","ROSE","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.0-3",NA,"3.4.0"
"249","rpart","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.1-13","recommended","3.4.3"
"250","rpart.plot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.2.0",NA,"3.4.4"
"251","RPostgreSQL","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6-2",NA,"3.4.1"
"252","rprojroot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-2",NA,"3.4.3"
"253","rsconnect","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8.8",NA,"3.4.4"
"254","RSQLite","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.1.1",NA,"3.4.4"
"255","rstan","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.17.3",NA,"3.4.3"
"256","rstudioapi","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7",NA,"3.4.1"
"257","rvest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.2",NA,"3.4.0"
"258","scales","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.0",NA,"3.4.1"
"259","sdcMicro","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","5.3.0",NA,"3.4.4"
"260","selectr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4-1",NA,"3.4.4"
"261","sets","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-18",NA,"3.4.3"
"262","sf","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6-3",NA,"3.4.4"
"263","sfsmisc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-2",NA,"3.4.4"
"264","shiny","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"3.4.4"
"265","shinyBS","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.61",NA,"3.4.0"
"266","shinydashboard","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.0",NA,"3.4.4"
"267","skimr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.3",NA,"3.4.2"
"268","sourcetools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.7",NA,"3.4.4"
"269","sp","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-1",NA,"3.4.2"
"270","SparseM","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.77",NA,"3.4.0"
"271","spatial","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-11","recommended","3.4.2"
"272","spData","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.9.0",NA,"3.4.2"
"273","splines","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"274","SQUAREM","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2017.10-1",NA,"3.4.2"
"275","StanHeaders","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.17.2",NA,"3.4.3"
"276","stargazer","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","5.2.2",NA,"3.4.4"
"277","stats","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"278","stats4","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"279","storr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.2"
"280","stringdist","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9.4.7",NA,"3.4.4"
"281","stringi","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.3",NA,"3.4.2"
"282","stringr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.1",NA,"3.4.4"
"283","styler","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.2",NA,"3.4.4"
"284","survival","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.42-3","recommended","3.4.4"
"285","tcltk","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"286","testthat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.0",NA,"3.4.3"
"287","tibble","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.2",NA,"3.4.3"
"288","tidyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8.1",NA,"3.4.4"
"289","tidyselect","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.4",NA,"3.4.3"
"290","tidyverse","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.1",NA,"3.4.2"
"291","tigris","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7",NA,"3.4.4"
"292","timeDate","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3043.102",NA,"3.4.3"
"293","tinytex","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5",NA,"3.4.4"
"294","tools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"295","TTR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.23-3",NA,"3.4.3"
"296","units","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6-0",NA,"3.4.4"
"297","usethis","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.0",NA,"3.4.3"
"298","utf8","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.4",NA,"3.4.2"
"299","utils","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.2","base","3.4.2"
"300","uuid","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-2",NA,"3.4.0"
"301","vcd","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4-4",NA,"3.4.3"
"302","VIM","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","4.7.0",NA,"3.4.0"
"303","viridis","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.1",NA,"3.4.4"
"304","viridisLite","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.0",NA,"3.4.3"
"305","visdat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1.0",NA,"3.4.1"
"306","visNetwork","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.4",NA,"3.4.2"
"307","WDI","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.5",NA,"3.4.4"
"308","webshot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.0",NA,"3.4.3"
"309","whisker","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3-2",NA,"3.4.0"
"310","withr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.1.2",NA,"3.4.4"
"311","XML","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.98-1.11",NA,"3.4.4"
"312","xml2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"3.4.3"
"313","xtable","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8-2",NA,"3.4.0"
"314","xts","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.10-2",NA,"3.4.4"
"315","yaml","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.1.19",NA,"3.4.4"
"316","zip","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"3.4.0"
"317","zoo","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.8-2",NA,"3.4.2"
